Time,Normalized Value
405.883,0
405.903,0
405.923,0
405.944,0
405.962,0
405.982,0
406.002,0
406.023,0
406.043,0
406.063,0
406.083,0
406.101,0
406.123,0
406.142,0
406.162,0
406.182,0
406.202,0
406.223,0
406.244,0
406.263,0
406.282,0
406.303,0
406.323,0
406.342,0
406.364,0
406.383,0
406.403,0
406.423,0
406.443,0
406.463,0
406.482,0
406.503,0
406.522,0
406.543,0
406.562,0
406.583,0
406.602,0
406.622,0
406.643,0
406.663,0
406.683,0
406.702,0
406.723,0
406.743,0
406.762,0
406.782,0
406.803,0
406.822,0
406.842,0
406.862,0
406.882,0
406.904,0
406.922,0
406.945,0
406.962,0
406.983,0
407.002,0
407.023,0
407.042,0
407.063,0
407.082,0
407.103,0
407.122,0
407.142,0
407.164,0
407.182,0
407.202,0
407.222,0
407.242,0
407.263,0
407.283,0
407.301,0
407.323,0
407.343,0
407.363,0
407.382,0
407.403,0
407.422,0
407.442,0
407.463,0
407.483,0
407.502,0
407.522,0
407.542,0
407.564,0
407.582,0
407.602,0
407.623,0
407.644,0
407.663,0
407.682,0
407.702,0
407.723,0
407.742,0
407.763,0
407.782,0
407.802,0
407.822,0
407.842,0
407.864,0
407.882,0
407.902,0
407.923,0
407.945,0
407.963,0
407.983,0
408.002,0
408.022,0
408.042,0
408.063,0
408.082,0
408.104,0
408.123,0
408.144,0
408.163,0
408.183,0
408.202,0
408.233,0
408.243,0
408.262,0
408.283,0
408.302,0
408.323,0
408.342,0
408.363,0
408.382,0
408.402,0
408.422,0
408.442,0
408.464,0
408.483,0
408.503,0
408.523,0
408.543,0
408.563,0
408.582,0
408.603,0
408.622,0
408.642,0
408.662,0
408.682,0
408.705,0
408.722,0
408.742,0
408.762,0
408.782,0
408.803,0
408.823,0
408.843,0
408.863,0
408.882,0
408.903,0
408.923,0
408.945,0
408.962,0
408.982,0
409.005,0
409.022,0
409.043,0
409.062,0
409.082,0
409.102,0
409.123,0
409.142,0
409.163,0
409.183,0
409.203,0
409.223,0
409.243,0
409.262,0
409.283,0
409.303,0
409.322,0
409.342,0
409.363,0
409.382,0
409.404,0
409.423,0
409.442,0
409.464,0
409.483,0
409.503,0
409.523,0
409.543,0
409.563,1
409.583,1
409.603,1
409.622,1
409.642,1
409.662,1
409.683,1
409.702,1
409.722,1
409.744,1
409.764,1
409.783,1
409.803,1
409.823,1
409.843,1
409.863,1
409.882,1
409.902,1
409.922,1
409.944,1
409.962,1
409.982,1
410.002,1
410.022,1
410.044,1
410.063,1
410.082,1
410.104,1
410.123,1
410.143,1
410.163,1
410.182,1
410.203,1
410.223,1
410.243,1
410.262,1
410.282,1
410.302,1
410.322,1
410.343,1
410.363,1
410.383,1
410.402,1
410.423,1
410.443,1
410.463,1
410.482,1
410.503,1
410.523,1
410.542,1
410.562,1
410.584,1
410.605,1
410.622,1
410.642,1
410.663,1
410.682,1
410.704,1
410.723,1
410.743,1
410.764,1
410.784,1
410.803,1
410.823,1
410.843,1
410.863,1
410.882,1
410.902,1
410.922,1
410.944,1
410.962,1
410.982,1
411.003,1
411.023,1
411.043,1
411.063,1
411.083,1
411.103,1
411.122,1
411.141,1
411.163,1
411.183,1
411.202,1
411.222,1
411.242,1
411.262,1
411.283,1
411.303,1
411.324,1
411.343,1
411.363,1
411.383,1
411.403,1
411.422,1
411.443,1
411.463,1
411.482,1
411.503,1
411.522,1
411.543,1
411.562,1
411.582,1
411.602,1
411.623,1
411.642,1
411.663,1
411.682,1
411.703,1
411.722,1
411.743,1
411.763,1
411.782,1
411.802,1
411.822,1
411.842,1
411.863,1
411.884,1
411.902,1
411.924,1
411.944,1
411.964,0
411.984,0
412.002,0
412.023,0
412.043,0
412.063,0
412.084,0
412.103,0
412.124,0
412.142,0
412.162,0
412.183,0
412.202,0
412.223,0
412.243,0
412.263,0
412.282,0
412.303,0
412.323,0
412.343,0
412.362,0
412.382,0
412.402,0
412.423,0
412.443,0
412.462,0
412.482,0
412.502,0
412.522,0
412.542,0
412.563,0
412.584,0
412.602,0
412.623,0
412.643,0
412.663,0
412.683,0
412.703,0
412.724,0
412.742,0
412.762,0
412.782,0
412.802,0
412.823,0
412.842,0
412.864,0
412.883,0
412.902,0
412.922,0
412.944,0
412.963,0
412.982,0
413.002,0
413.022,0
413.042,0
413.062,0
413.084,0
413.104,0
413.124,0
413.143,0
413.164,0
413.183,0
413.203,0
413.223,0
413.243,0
413.265,0
413.282,0
413.302,0
413.322,0
413.342,0
413.363,0
413.382,0
413.404,0
413.422,0
413.442,0
413.462,0
413.483,0
413.503,0
413.523,0
413.543,0
413.563,0
413.583,0
413.602,0
413.624,0
413.642,0
413.662,0
413.682,0
413.702,0
413.723,0
413.742,0
413.763,0
413.782,0
413.804,0
413.823,0
413.843,0
413.862,0
413.882,0
413.902,0
413.923,0
413.944,0
413.964,0
413.982,0
414.003,0
414.022,0
414.044,0
414.062,0
414.083,0
414.103,0
414.123,0
414.143,0
414.162,0
414.182,0
414.203,0
414.222,0
414.242,0
414.262,0
414.282,0
414.302,0
414.322,0
414.342,0
414.362,0
414.383,0
414.404,0
414.424,0
414.444,0
414.466,0
414.483,0
414.502,0
414.523,0
414.542,0
414.562,0
414.582,0
414.602,0
414.624,0
414.642,0
414.663,0
414.684,0
414.703,0
414.723,0
414.743,0
414.762,0
414.781,0
414.803,0
414.822,0
414.842,0
414.862,0
414.882,0
414.902,0
414.922,0
414.944,0
414.963,0
414.984,0
415.003,0
415.024,0
415.043,0
415.063,0
415.083,0
415.103,0
415.123,0
415.142,0
415.162,0
415.182,0
415.202,0
415.223,0
415.242,0
415.262,0
415.283,0
415.302,0
415.323,0
415.343,0
415.362,0
415.383,0
415.403,0
415.423,0
415.443,0
415.462,0
415.483,0
415.502,0
415.522,0
415.542,0
415.562,0
415.584,0
415.604,0
415.623,0
415.644,0
415.664,0
415.683,0
415.703,0
415.723,0
415.743,0
415.763,0
415.782,0
415.802,0
415.823,0
415.842,0
415.862,0
415.882,0
415.902,0
415.922,0
415.944,0
415.963,0
415.983,0
416.002,0
416.023,0
416.043,0
416.063,0
416.082,0
416.103,0
416.122,0
416.142,0
416.162,0
416.182,0
416.203,0
416.222,0
416.244,0
416.263,0
416.283,0
416.302,0
416.322,0
416.342,0
416.362,0
416.383,0
416.403,0
416.423,0
416.443,0
416.462,0
416.482,0
416.502,0
416.523,0
416.542,0
416.564,0
416.583,0
416.603,0
416.623,0
416.642,0
416.663,0
416.683,0
416.702,0
416.722,0
416.742,0
416.763,0
416.784,0
416.802,0
416.822,0
416.844,0
416.864,0
416.884,0
416.903,0
416.923,0
416.944,0
416.963,0
416.983,0
417.003,0
417.023,0
417.042,0
417.062,0
417.082,0
417.104,0
417.123,0
417.142,0
417.163,0
417.183,0
417.202,0
417.223,0
417.244,0
417.262,0
417.282,0
417.302,0
417.322,0
417.342,0
417.362,0
417.382,0
417.402,0
417.425,0
417.443,0
417.465,0
417.483,0
417.503,0
417.523,0
417.543,0
417.563,0
417.582,0
417.602,0
417.623,0
417.642,0
417.662,0
417.682,0
417.702,0
417.723,0
417.747,0
417.762,0
417.783,0
417.803,0
417.823,0
417.843,0
417.862,0
417.882,0
417.903,0
417.922,0
417.952,0
417.962,0
417.982,0
418.002,0
418.022,0
418.043,0
418.064,0
418.083,0
418.103,0
418.123,0
418.143,0
418.163,0
418.183,0
418.202,0
418.223,0
418.245,0
418.262,0
418.282,0
418.303,0
418.323,0
418.343,0
418.363,0
418.382,0
418.402,0
418.422,0
418.442,0
418.463,0
418.483,0
418.502,0
418.522,0
418.542,0
418.562,0
418.582,0
418.602,0
418.624,0
418.644,0
418.664,0
418.682,0
418.702,0
418.724,0
418.743,0
418.763,0
418.782,0
418.803,0
418.823,0
418.843,0
418.863,0
418.882,0
418.903,0
418.922,0
418.944,0
418.962,0
418.983,0
419.003,0
419.023,0
419.042,0
419.063,0
419.083,0
419.103,0
419.123,0
419.143,0
419.162,0
419.182,0
419.202,0
419.223,0
419.242,0
419.264,0
419.283,0
419.303,0
419.324,0
419.344,0
419.363,0
419.383,0
419.404,0
419.424,0
419.443,0
419.462,0
419.482,0
419.502,0
419.522,0
419.543,0
419.564,0
419.582,0
419.602,0
419.623,0
419.642,0
419.663,0
419.684,0
419.702,0
419.723,0
419.743,0
419.763,0
419.783,0
419.802,0
419.822,0
419.842,0
419.864,0
419.882,0
419.902,0
419.922,0
419.945,0
419.964,0
419.988,0
420.005,0
420.023,0
420.043,0
420.063,0
420.082,0
420.102,0
420.123,0
420.142,0
420.162,0
420.182,0
420.202,0
420.222,0
420.242,0
420.263,0
420.283,0
420.302,0
420.323,0
420.343,0
420.362,0
420.383,0
420.402,0
420.423,0
420.443,0
420.462,0
420.484,0
420.504,0
420.524,0
420.542,0
420.562,0
420.583,0
420.603,0
420.624,0
420.643,0
420.663,0
420.683,0
420.702,0
420.722,0
420.742,0
420.762,0
420.783,0
420.802,0
420.822,0
420.842,0
420.862,0
420.881,0
420.903,0
420.922,0
420.944,0
420.963,0
420.982,0
421.002,0
421.023,0
421.042,0
421.062,0
421.082,0
421.103,0
421.124,0
421.144,0
421.162,0
421.182,0
421.203,0
421.223,0
421.243,0
421.263,0
421.283,0
421.303,0
421.323,0
421.342,0
421.362,0
421.382,0
421.402,0
421.422,0
421.442,0
421.463,0
421.482,0
421.502,0
421.523,0
421.543,0
421.563,0
421.583,0
421.603,0
421.623,0
421.642,0
421.662,0
421.685,0
421.702,0
421.722,0
421.742,0
421.762,0
421.784,0
421.804,0
421.823,0
421.843,0
421.862,0
421.883,0
421.903,0
421.923,0
421.944,0
421.962,0
421.982,0
422.004,0
422.022,0
422.042,0
422.062,0
422.082,0
422.103,0
422.123,0
422.142,0
422.163,0
422.183,0
422.201,0
422.222,0
422.243,0
422.262,0
422.282,0
422.302,0
422.322,0
422.342,0
422.364,0
422.385,0
422.403,0
422.424,0
422.443,0
422.464,0
422.483,0
422.503,0
422.524,0
422.543,0
422.563,0
422.583,0
422.603,0
422.623,0
422.643,0
422.663,0
422.683,0
422.702,0
422.724,0
422.744,0
422.762,0
422.784,0
422.802,0
422.822,0
422.842,0
422.863,0
422.882,0
422.903,0
422.921,0
422.944,0
422.962,0
422.982,0
423.004,0
423.022,0
423.044,0
423.064,0
423.084,0
423.104,0
423.123,0
423.143,0
423.163,0
423.183,0
423.203,0
423.222,1
423.244,1
423.266,1
423.283,1
423.302,1
423.323,1
423.344,1
423.364,1
423.382,1
423.403,1
423.422,1
423.443,1
423.463,1
423.483,1
423.502,1
423.523,1
423.542,1
423.562,1
423.582,1
423.601,1
423.622,1
423.644,1
423.661,1
423.682,1
423.703,1
423.723,1
423.743,1
423.763,1
423.783,1
423.803,1
423.823,1
423.842,1
423.863,1
423.884,1
423.902,1
423.922,1
423.944,1
423.962,1
423.983,1
424.003,1
424.023,1
424.042,1
424.062,1
424.082,1
424.103,1
424.123,1
424.142,1
424.164,1
424.182,1
424.204,1
424.222,1
424.242,1
424.263,1
424.282,1
424.302,1
424.323,1
424.343,1
424.363,1
424.383,1
424.403,1
424.423,1
424.443,1
424.462,1
424.482,1
424.502,1
424.522,1
424.542,1
424.563,1
424.583,1
424.603,1
424.622,1
424.643,1
424.663,1
424.683,1
424.703,1
424.723,1
424.742,1
424.765,1
424.782,1
424.802,1
424.825,1
424.842,1
424.862,1
424.882,1
424.904,1
424.924,1
424.945,1
424.963,1
424.983,1
425.002,1
425.023,1
425.043,1
425.063,1
425.082,1
425.103,1
425.122,1
425.142,1
425.162,1
425.182,1
425.202,1
425.222,1
425.243,1
425.267,1
425.282,1
425.302,1
425.323,1
425.343,1
425.361,1
425.383,1
425.402,1
425.423,1
425.442,1
425.462,1
425.485,1
425.504,1
425.522,1
425.542,1
425.562,1
425.584,1
425.603,1
425.623,1
425.642,1
425.664,1
425.683,1
425.703,1
425.723,1
425.743,1
425.763,1
425.782,1
425.803,1
425.823,1
425.844,1
425.863,1
425.882,1
425.903,1
425.923,1
425.944,1
425.963,1
425.983,0
426.002,0
426.023,0
426.042,0
426.062,0
426.082,0
426.102,0
426.122,0
426.145,0
426.161,0
426.182,0
426.203,0
426.225,0
426.243,0
426.263,0
426.283,0
426.303,0
426.323,0
426.343,0
426.363,0
426.382,0
426.402,0
426.422,0
426.443,0
426.464,0
426.482,0
426.502,0
426.522,0
426.543,0
426.563,0
426.582,0
426.603,0
426.622,0
426.642,0
426.663,0
426.682,0
426.702,0
426.724,0
426.744,0
426.764,0
426.784,0
426.802,0
426.823,0
426.843,0
426.863,0
426.883,0
426.902,0
426.923,0
426.944,0
426.962,0
426.982,0
427.003,0
427.023,0
427.044,0
427.062,0
427.082,0
427.103,0
427.123,0
427.142,0
427.163,0
427.183,0
427.203,0
427.221,0
427.243,0
427.262,0
427.282,0
427.302,0
427.322,0
427.344,0
427.362,0
427.384,0
427.403,0
427.422,0
427.444,0
427.463,0
427.483,0
427.503,0
427.523,0
427.543,0
427.563,0
427.584,0
427.603,0
427.622,0
427.642,0
427.662,0
427.682,0
427.703,0
427.723,0
427.743,0
427.763,0
427.782,0
427.803,0
427.822,0
427.842,0
427.863,0
427.882,0
427.902,0
427.922,0
427.944,0
427.962,0
427.983,0
428.003,0
428.023,0
428.043,0
428.064,0
428.083,0
428.103,0
428.123,0
428.142,0
428.162,0
428.183,0
428.202,0
428.223,0
428.242,0
428.264,0
428.283,0
428.304,0
428.323,0
428.343,0
428.363,0
428.383,0
428.403,0
428.423,0
428.443,0
428.462,0
428.482,0
428.502,0
428.522,0
428.542,0
428.562,0
428.584,0
428.602,0
428.624,0
428.643,0
428.663,0
428.682,0
428.704,0
428.722,0
428.743,0
428.762,0
428.782,0
428.802,0
428.822,0
428.842,0
428.862,0
428.882,0
428.902,0
428.922,0
428.944,0
428.962,0
428.983,0
429.002,0
429.023,0
429.043,0
429.062,0
429.083,0
429.102,0
429.123,0
429.144,0
429.162,0
429.184,0
429.205,0
429.222,0
429.245,0
429.263,0
429.283,0
429.303,0
429.323,0
429.342,0
429.362,0
429.382,0
429.403,0
429.422,0
429.443,0
429.462,0
429.484,0
429.502,0
429.523,0
429.542,0
429.564,0
429.583,0
429.603,0
429.623,0
429.642,0
429.663,0
429.683,0
429.703,0
429.723,0
429.742,0
429.762,0
429.782,0
429.802,0
429.822,0
429.842,0
429.864,0
429.882,0
429.903,0
429.923,0
429.945,0
429.963,0
429.983,0
430.002,0
430.022,0
430.043,0
430.063,0
430.082,0
430.102,0
430.123,0
430.143,0
430.162,0
430.182,0
430.202,0
430.223,0
430.243,0
430.262,0
430.282,0
430.303,0
430.322,0
430.342,0
430.363,0
430.384,0
430.402,0
430.422,0
430.442,0
430.462,0
430.483,0
430.504,0
430.523,0
430.543,0
430.563,0
430.583,0
430.603,0
430.623,0
430.643,0
430.663,0
430.682,0
430.703,0
430.722,0
430.742,0
430.762,0
430.782,0
430.804,0
430.823,0
430.843,0
430.863,0
430.883,0
430.903,0
430.922,0
430.944,0
430.962,0
430.982,0
431.002,0
431.025,0
431.044,0
431.062,0
431.082,0
431.102,0
431.123,0
431.143,0
431.163,0
431.183,0
431.203,0
431.223,0
431.243,0
431.262,0
431.282,0
431.302,0
431.324,0
431.343,0
431.363,0
431.383,0
431.404,0
431.422,0
431.443,0
431.463,0
431.481,0
431.501,0
431.523,0
431.542,0
431.562,0
431.583,0
431.602,0
431.622,0
431.644,0
431.663,0
431.684,0
431.703,0
431.723,0
431.743,0
431.762,0
431.782,0
431.803,0
431.823,0
431.843,0
431.863,0
431.882,0
431.903,0
431.922,0
431.944,0
431.962,0
431.982,0
432.004,0
432.022,0
432.043,0
432.063,0
432.082,0
432.103,0
432.122,0
432.142,0
432.162,0
432.183,0
432.203,0
432.222,0
432.242,0
432.262,0
432.282,0
432.302,0
432.322,0
432.342,0
432.363,0
432.384,0
432.403,0
432.423,0
432.443,0
432.462,0
432.483,0
432.503,0
432.522,0
432.542,0
432.563,0
432.582,0
432.602,0
432.623,0
432.643,0
432.663,0
432.682,0
432.703,0
432.723,0
432.743,0
432.763,0
432.782,0
432.802,0
432.822,0
432.842,0
432.862,0
432.882,0
432.904,0
432.923,0
432.944,0
432.963,0
432.983,0
433.004,0
433.023,0
433.043,0
433.063,0
433.083,0
433.103,0
433.123,0
433.142,0
433.163,0
433.182,0
433.202,0
433.224,0
433.245,0
433.262,0
433.283,0
433.303,0
433.323,0
433.343,0
433.363,0
433.382,0
433.403,0
433.422,0
433.442,0
433.462,0
433.482,0
433.502,0
433.523,0
433.542,0
433.562,0
433.582,0
433.602,0
433.623,0
433.643,0
433.663,0
433.683,0
433.702,0
433.723,0
433.742,0
433.763,0
433.782,0
433.803,0
433.822,0
433.842,0
433.863,0
433.883,0
433.903,0
433.922,0
433.944,0
433.964,0
433.983,0
434.002,0
434.023,0
434.042,0
434.064,0
434.085,0
434.102,0
434.122,0
434.142,0
434.162,0
434.182,0
434.202,0
434.224,0
434.243,0
434.263,0
434.283,0
434.304,0
434.323,0
434.343,0
434.363,0
434.382,0
434.402,0
434.423,0
434.442,0
434.463,0
434.482,0
434.502,0
434.523,0
434.543,0
434.563,0
434.583,0
434.602,0
434.623,0
434.643,0
434.663,0
434.683,0
434.702,0
434.722,0
434.743,0
434.762,0
434.781,0
434.803,0
434.824,0
434.844,0
434.862,0
434.881,0
434.902,0
434.923,0
434.944,0
434.963,0
434.983,0
435.003,0
435.022,0
435.042,0
435.063,0
435.082,0
435.102,0
435.122,0
435.144,0
435.162,0
435.183,0
435.203,0
435.223,0
435.241,0
435.264,0
435.282,0
435.302,0
435.324,0
435.342,0
435.363,0
435.382,0
435.402,0
435.422,0
435.444,0
435.463,0
435.483,0
435.503,0
435.523,0
435.543,0
435.563,0
435.582,0
435.604,0
435.623,0
435.643,0
435.663,0
435.682,0
435.703,0
435.722,0
435.742,0
435.763,0
435.784,0
435.803,0
435.823,0
435.843,0
435.862,0
435.883,0
435.903,0
435.922,0
435.944,0
435.965,0
435.982,0
436.002,0
436.022,0
436.042,0
436.064,0
436.082,0
436.102,0
436.123,0
436.142,0
436.163,0
436.183,0
436.202,0
436.223,0
436.242,0
436.264,0
436.282,0
436.302,0
436.323,0
436.343,0
436.362,0
436.383,0
436.403,0
436.423,0
436.443,0
436.462,0
436.483,0
436.503,0
436.522,0
436.542,0
436.562,0
436.584,0
436.602,0
436.622,0
436.644,0
436.662,0
436.684,0
436.702,0
436.722,0
436.745,0
436.763,0
436.783,0
436.803,0
436.823,0
436.842,0
436.863,0
436.883,0
436.903,0
436.923,0
436.943,0
436.964,0
436.982,0
437.002,0
437.023,0
437.043,0
437.063,0
437.083,0
437.103,0
437.123,0
437.142,0
437.162,0
437.182,0
437.202,0
437.222,0
437.242,0
437.262,0
437.284,0
437.304,0
437.323,0
437.344,0
437.363,0
437.383,0
437.403,0
437.422,0
437.443,0
437.463,0
437.482,0
437.503,0
437.522,0
437.543,0
437.562,0
437.584,0
437.603,0
437.624,0
437.642,0
437.662,0
437.683,0
437.703,0
437.723,0
437.743,0
437.763,0
437.782,0
437.802,0
437.822,0
437.842,0
437.862,0
437.882,0
437.902,0
437.924,0
437.944,0
437.964,0
437.984,0
438.003,0
438.023,0
438.043,0
438.063,0
438.083,0
438.103,0
438.123,0
438.142,0
438.162,0
438.182,0
438.203,0
438.224,0
438.243,0
438.262,0
438.283,0
438.303,0
438.323,0
438.342,0
438.363,0
438.382,0
438.403,0
438.425,0
438.442,0
438.462,0
438.482,0
438.502,0
438.522,0
438.542,0
438.563,0
438.583,0
438.603,0
438.623,0
438.643,0
438.663,0
438.683,0
438.703,0
438.722,0
438.743,0
438.762,0
438.782,0
438.804,0
438.824,0
438.842,0
438.863,0
438.883,0
438.903,0
438.923,0
438.945,0
438.963,0
438.982,0
439.002,0
439.022,0
439.042,0
439.062,0
439.082,0
439.102,0
439.124,0
439.143,0
439.164,0
439.182,0
439.204,0
439.223,0
439.244,0
439.262,0
439.283,0
439.302,0
439.323,0
439.343,0
439.362,0
439.384,0
439.402,0
439.422,0
439.444,0
439.462,0
439.483,0
439.503,0
439.523,0
439.543,0
439.563,0
439.583,0
439.602,0
439.623,0
439.642,0
439.662,0
439.682,0
439.702,0
439.722,0
439.742,0
439.762,0
439.784,0
439.803,0
439.823,0
439.843,0
439.863,0
439.883,0
439.903,0
439.923,0
439.944,0
439.964,0
439.982,0
440.002,0
440.022,0
440.042,0
440.062,0
440.082,0
440.103,0
440.123,0
440.143,0
440.163,0
440.181,0
440.203,0
440.223,0
440.243,0
440.262,0
440.282,0
440.302,0
440.322,0
440.342,0
440.362,0
440.384,0
440.402,0
440.423,0
440.443,0
440.463,0
440.483,0
440.503,0
440.523,0
440.543,0
440.563,0
440.582,0
440.603,0
440.623,0
440.642,0
440.662,0
440.682,0
440.702,0
440.722,0
440.742,0
440.763,0
440.783,0
440.802,0
440.823,0
440.842,0
440.863,0
440.882,0
440.902,0
440.924,0
440.944,0
440.962,0
440.983,0
441.002,0
441.024,0
441.044,0
441.064,0
441.083,0
441.103,0
441.123,0
441.143,0
441.163,0
441.182,0
441.202,0
441.222,0
441.242,0
441.262,0
441.282,0
441.302,0
441.322,0
441.342,0
441.363,0
441.383,0
441.403,0
441.423,0
441.443,0
441.463,0
441.482,0
441.502,0
441.522,0
441.544,0
441.562,0
441.584,0
441.602,0
441.622,0
441.642,0
441.664,0
441.683,0
441.703,0
441.723,0
441.743,0
441.763,0
441.783,0
441.802,0
441.822,0
441.843,0
441.862,0
441.883,0
441.902,0
441.922,0
441.945,0
441.962,0
441.982,0
442.003,0
442.023,0
442.043,0
442.063,0
442.082,0
442.103,0
442.122,0
442.142,0
442.162,0
442.184,0
442.204,0
442.225,0
442.242,0
442.262,0
442.283,0
442.302,0
442.324,0
442.343,0
442.363,0
442.382,0
442.402,0
442.422,0
442.443,0
442.462,0
442.482,0
442.502,0
442.522,0
442.543,0
442.562,0
442.582,0
442.603,0
442.623,0
442.643,0
442.663,0
442.683,0
442.703,0
442.723,0
442.743,0
442.762,0
442.782,0
442.802,0
442.822,0
442.842,0
442.865,0
442.883,0
442.904,0
442.923,0
442.944,0
442.963,0
442.983,0
443.003,0
443.022,0
443.043,0
443.063,0
443.082,0
443.102,0
443.123,0
443.143,0
443.162,0
443.184,0
443.203,0
443.222,0
443.243,0
443.263,0
443.283,0
443.303,0
443.323,0
443.342,0
443.362,0
443.382,0
443.402,0
443.422,0
443.442,0
443.462,0
443.482,0
443.502,0
443.523,0
443.544,0
443.564,0
443.583,0
443.603,0
443.623,0
443.643,0
443.663,0
443.682,0
443.702,0
443.722,0
443.742,0
443.762,0
443.782,0
443.802,0
443.824,0
443.843,0
443.862,0
443.883,0
443.903,0
443.923,0
443.944,0
443.963,0
443.982,0
444.002,0
444.022,0
444.044,0
444.062,0
444.084,0
444.102,0
444.123,0
444.143,0
444.163,0
444.183,0
444.203,0
444.223,0
444.243,0
444.263,0
444.282,0
444.303,0
444.323,0
444.342,0
444.363,0
444.383,0
444.403,0
444.423,0
444.443,0
444.462,0
444.483,0
444.502,0
444.524,0
444.543,0
444.562,0
444.582,0
444.603,0
444.623,0
444.643,0
444.662,0
444.682,0
444.704,0
444.722,0
444.744,0
444.764,0
444.784,0
444.802,0
444.823,0
444.843,0
444.863,0
444.883,0
444.903,0
444.923,0
444.944,0
444.963,0
444.982,0
445.002,0
445.022,0
445.042,0
445.062,0
445.082,0
445.103,0
445.122,0
445.143,0
445.163,0
445.183,0
445.203,0
445.223,0
445.242,0
445.262,0
445.282,0
445.303,0
445.321,0
445.342,0
445.363,0
445.383,0
445.402,0
445.424,0
445.444,0
445.463,0
445.483,0
445.503,0
445.523,0
445.542,0
445.562,0
445.583,0
445.603,0
445.622,0
445.642,0
445.662,0
445.682,0
445.702,0
445.722,0
445.742,0
445.763,0
445.782,0
445.803,0
445.823,0
445.842,0
445.862,0
445.883,0
445.904,0
445.923,0
445.943,0
445.962,0
445.982,0
446.004,0
446.023,0
446.042,0
446.063,0
446.083,0
446.104,0
446.123,0
446.142,0
446.162,0
446.182,0
446.202,0
446.222,0
446.243,0
446.262,0
446.283,0
446.303,0
446.322,0
446.344,0
446.363,0
446.383,0
446.403,0
446.423,0
446.443,0
446.463,0
446.482,0
446.502,0
446.522,0
446.542,0
446.562,0
446.584,0
446.604,0
446.624,0
446.644,0
446.663,0
446.683,0
446.703,0
446.723,0
446.743,0
446.762,0
446.782,0
446.802,0
446.823,0
446.843,0
446.863,0
446.882,0
446.903,0
446.922,0
446.944,0
446.962,0
446.982,0
447.003,0
447.023,0
447.042,0
447.062,0
447.082,0
447.103,0
447.122,0
447.144,0
447.163,0
447.183,0
447.202,0
447.223,0
447.243,0
447.263,0
447.283,0
447.303,0
447.323,0
447.342,0
447.363,0
447.382,0
447.403,0
447.423,0
447.443,0
447.462,0
447.482,0
447.502,0
447.524,0
447.543,0
447.563,0
447.583,0
447.603,0
447.623,0
447.643,0
447.662,0
447.682,0
447.702,0
447.722,0
447.744,0
447.762,0
447.782,0
447.802,0
447.823,0
447.843,0
447.862,0
447.884,0
447.903,0
447.923,0
447.944,0
447.963,0
447.983,0
448.002,0
448.023,0
448.042,0
448.063,0
448.082,0
448.102,0
448.122,0
448.142,0
448.163,0
448.183,0
448.203,0
448.223,0
448.245,0
448.262,0
448.283,0
448.302,0
448.323,0
448.342,0
448.362,0
448.382,0
448.402,0
448.422,0
448.444,0
448.464,0
448.484,0
448.503,0
448.523,0
448.543,0
448.563,0
448.583,0
448.603,0
448.622,0
448.642,0
448.662,0
448.682,0
448.702,0
448.722,0
448.742,0
448.763,0
448.782,0
448.802,0
448.823,0
448.843,0
448.862,0
448.883,0
448.903,0
448.922,0
448.944,1
448.962,1
448.984,1
449.004,1
449.024,1
449.044,1
449.064,1
449.083,1
449.103,1
449.123,1
449.143,1
449.163,1
449.183,1
449.203,1
449.224,1
449.243,1
449.262,1
449.282,1
449.302,1
449.323,1
449.342,1
449.363,1
449.383,1
449.403,1
449.423,1
449.443,1
449.463,1
449.483,1
449.502,1
449.522,1
449.543,1
449.562,1
449.583,1
449.602,1
449.622,1
449.644,1
449.663,1
449.684,1
449.703,1
449.724,1
449.744,1
449.763,1
449.785,1
449.803,1
449.823,1
449.843,1
449.863,1
449.883,1
449.902,1
449.924,1
449.944,1
449.964,1
449.982,1
450.003,1
450.023,1
450.042,1
450.062,1
450.083,1
450.103,1
450.123,1
450.143,1
450.162,1
450.182,1
450.202,1
450.223,1
450.242,1
450.262,1
450.284,1
450.303,1
450.324,1
450.343,1
450.364,1
450.383,1
450.403,1
450.422,1
450.443,1
450.462,1
450.483,1
450.502,1
450.523,1
450.544,0
450.562,0
450.582,0
450.602,0
450.623,0
450.643,0
450.663,0
450.684,0
450.702,0
450.722,0
450.743,0
450.762,0
450.783,0
450.802,0
450.822,0
450.842,0
450.862,0
450.884,0
450.904,0
450.922,0
450.944,0
450.964,0
450.983,0
451.003,0
451.024,0
451.043,0
451.063,0
451.083,0
451.103,0
451.122,0
451.143,0
451.162,0
451.182,0
451.203,0
451.222,0
451.244,0
451.263,0
451.283,0
451.303,0
451.323,0
451.343,0
451.363,0
451.383,0
451.403,0
451.422,0
451.443,0
451.462,0
451.482,0
451.502,0
451.524,0
451.543,0
451.563,0
451.584,0
451.603,0
451.623,0
451.644,0
451.663,0
451.683,0
451.703,0
451.723,0
451.743,0
451.762,0
451.783,0
451.802,0
451.822,0
451.844,0
451.863,0
451.882,0
451.903,0
451.923,0
451.944,0
451.963,0
451.983,0
452.002,0
452.022,0
452.042,0
452.062,0
452.082,0
452.102,0
452.122,0
452.143,0
452.163,0
452.183,0
452.203,0
452.222,0
452.243,0
452.263,0
452.283,0
452.303,0
452.322,0
452.343,0
452.362,0
452.382,0
452.402,0
452.423,0
452.442,0
452.463,0
452.483,0
